Date,Open,High,Low,Close,Volume,Stock Trading
2014-11-21,42480,43170,42110,43100,661900,28195756000
2014-11-20,43470,43495,42690,42845,472700,20311162000
2014-11-19,43500,43895,43000,43030,686000,29724780500
2014-11-18,43025,43590,42855,43535,612500,26553836500
2014-11-17,43800,43910,42215,42615,1059700,45559565000
2014-11-14,44665,44730,43760,44205,1788500,79363248500
2014-11-13,43605,44370,43110,44285,761400,33390201000
2014-11-12,43670,44350,43330,43480,1297700,56856036500
2014-11-11,41615,43355,41580,43115,963600,41085380000
2014-11-10,41800,41900,41240,41430,530600,22022803500
2014-11-07,42935,42935,42100,42325,721700,30584360000
2014-11-06,42750,43335,41800,42235,1031000,43966918500
2014-11-05,41190,42920,41100,42450,1159300,48925919000
2014-11-04,42465,42485,41500,41500,1647900,69129554000
2014-10-31,38055,40900,38015,40365,1881900,74382865500
2014-10-30,37145,37715,37040,37680,603000,22633836500
2014-10-29,36465,37080,36280,36940,663400,24434697500
2014-10-28,36700,36875,36120,36135,517600,18800568000
2014-10-27,37085,37195,36810,36905,412400,15253769500
2014-10-24,37000,37050,36585,36745,602400,22164310000
2014-10-23,36500,37085,36460,36590,495600,18196519000
2014-10-22,37085,37160,36285,36840,890300,32652401000
2014-10-21,37520,37790,36625,36790,867000,32269881000
2014-10-20,37445,37940,37205,37905,877200,33070039000
2014-10-17,37635,37635,36570,36745,731000,27116553000
2014-10-16,36575,37145,36555,37020,990300,36518352000
2014-10-15,37600,37680,36960,37640,841300,31471843000
2014-10-14,37500,37740,36920,36930,1214800,45284666000
2014-10-10,38000,38455,37000,37890,1687300,64016596000
2014-10-09,36875,37845,36860,37255,966300,36121605500
2014-10-08,36385,36950,36365,36705,532600,19530541000
2014-10-07,37355,37490,36855,36965,590500,21954778500
2014-10-06,37520,37990,37260,37840,670400,25296045500
2014-10-03,37810,37880,36635,37370,1013900,37714542000
2014-10-02,36500,36975,36260,36370,766600,28018600000
2014-10-01,36615,37210,36525,36780,423800,15636256000
2014-09-30,36575,36940,36520,36705,417500,15326735000
2014-09-29,36795,37050,36705,36810,368900,13580976500
2014-09-26,36165,36910,36160,36655,603600,22088697500
2014-09-25,37000,37170,36760,36865,521000,19252143000
2014-09-24,35800,36510,35755,36405,507900,18417528500
2014-09-22,35880,36270,35870,35970,447600,16102962000
2014-09-19,35705,36395,35655,36250,1133500,40985986000
2014-09-18,34640,35065,34450,35005,734900,25621721000
2014-09-17,34150,34385,34075,34365,531700,18234550000
2014-09-16,33505,33950,33505,33795,464900,15679427000
2014-09-12,34065,34345,33900,34125,1866600,63615410000
2014-09-11,33695,34185,33640,34135,485600,16507440000
2014-09-10,33665,33725,33415,33675,359700,12077724500
2014-09-09,33960,34070,33735,33900,354600,12030796000
2014-09-08,34345,34360,33845,33960,339400,11554964000
2014-09-05,34375,34400,34025,34035,381500,13040193000
2014-09-04,33635,34000,33550,33970,387600,13134944000
2014-09-03,33910,34250,33730,33735,734700,24987428500
2014-09-02,32690,33360,32615,33165,482400,15985643000
2014-09-01,32685,32700,32460,32540,139100,4528217000
2014-08-29,32470,32550,32220,32550,412000,13355494000
2014-08-28,32905,32935,32495,32665,357000,11666088000
2014-08-27,33250,33250,32970,33065,263200,8712811500
2014-08-26,33310,33355,32940,33000,279200,9250144500
2014-08-25,33065,33410,33055,33355,363000,12069326000
2014-08-22,32885,33150,32880,32900,236300,7794449500
2014-08-21,32995,33070,32900,32985,281400,9280858000
2014-08-20,32825,32935,32715,32800,218400,7169932500
2014-08-19,33010,33055,32845,32850,345700,11383470500
2014-08-18,32900,32985,32675,32695,312400,10236444000
2014-08-15,33095,33100,32885,33030,170400,5623300000
2014-08-14,33000,33160,32945,33005,212600,7029288000
2014-08-13,32695,32970,32655,32885,293800,9640583500
2014-08-12,33000,33220,32740,32885,319200,10515311000
2014-08-11,33015,33190,32685,33100,545700,18021526000
2014-08-08,32800,32990,32030,32105,1075000,34848887000
2014-08-07,33045,33590,32970,33350,478800,15920436000
2014-08-06,33480,33810,33205,33320,507200,16955394500
2014-08-05,33950,34025,33520,33565,493400,16649332000
2014-08-04,34010,34285,33950,34075,368900,12583943000
2014-08-01,34290,34550,34105,34150,482100,16528314500
2014-07-31,34395,34740,34285,34405,746500,25739881000
2014-07-30,33930,34400,33920,33975,492600,16797532500
2014-07-29,33610,34055,33545,33970,654700,22184942500
2014-07-28,32900,33365,32835,33300,494000,16399894500
2014-07-25,32360,32785,32340,32750,330600,10784160000
2014-07-24,32370,32600,32180,32295,482200,15606513500
2014-07-23,32350,32465,32210,32280,294000,9506613500
2014-07-22,32360,32470,32225,32350,453600,14674785000
2014-07-18,32375,32580,32185,32355,530600,17149208000
2014-07-17,32980,33175,32860,32875,281000,9268361000
2014-07-16,32960,33020,32615,32890,374600,12306877500
2014-07-15,32710,33130,32710,33050,436100,14386845500
2014-07-14,32875,32945,32380,32760,576600,18833748000
2014-07-11,32990,33400,32555,32855,1070100,35312276500
2014-07-10,33235,33685,33200,33505,565200,18952112500
2014-07-09,33000,33255,32800,33240,471500,15582424000
2014-07-08,33380,33535,33150,33220,447000,14890890500
2014-07-07,33445,33750,33310,33580,394300,13256837500
2014-07-04,33740,33750,33360,33420,336500,11264761000
2014-07-03,33800,33865,33330,33375,566500,18995981000
2014-07-02,33520,33775,33235,33335,460200,15398487000
2014-07-01,33150,33790,33030,33455,623000,20859713500
2014-06-30,33635,33790,33150,33330,510300,17023728000
2014-06-27,34345,34565,33400,33635,653400,22126350500
2014-06-26,34550,34645,34320,34590,308700,10664505000
2014-06-25,34300,34615,34215,34350,318500,10943566500
2014-06-24,34280,34895,34220,34700,359900,12450344500
2014-06-23,34855,34975,34635,34765,503400,17511352000
2014-06-20,34325,34770,34270,34415,611600,21107120000
2014-06-19,33695,34495,33530,34480,707800,24241358000
2014-06-18,33330,33785,33320,33605,494500,16605901500
2014-06-17,33165,33490,33140,33250,354300,11787183000
2014-06-16,33610,33835,32920,33150,645700,21470803500
2014-06-13,32900,34030,32900,33975,1489100,49336374500
2014-06-12,33925,33940,33255,33510,693200,23223864000
2014-06-11,34300,34610,34110,34215,348900,11965034000
2014-06-10,34780,35170,34215,34335,622300,21554736000
2014-06-09,35075,35170,34870,34880,411100,14381697000
2014-06-06,34995,35045,34525,34820,562900,19572780500
2014-06-05,34440,34895,34400,34820,603400,20924184500
2014-06-04,34840,35010,34110,34320,697200,24026208500
2014-06-03,34990,35055,34700,34990,549700,19211543500
2014-06-02,33960,34675,33850,34480,608500,20943007500
2014-05-30,34215,34410,33420,33590,666000,22494703000
2014-05-29,33600,34095,33600,34015,379400,12848842500
2014-05-28,33825,34170,33530,34040,531700,18040295500
2014-05-27,33420,34030,33400,33825,562500,19034435500
2014-05-26,33305,33580,33265,33555,428500,14329395500
2014-05-23,32600,33150,32560,32990,522400,17197669000
2014-05-22,31940,32550,31805,32550,660100,21300914000
2014-05-21,31365,31620,31225,31450,452800,14223099500
2014-05-20,31570,31980,31535,31790,294900,9366761000
2014-05-19,31930,32050,31365,31395,419000,13255192000
2014-05-16,31210,31745,31120,31710,476800,14994717000
2014-05-15,32050,32240,31790,31855,418100,13373936500
2014-05-14,32635,33055,32445,32445,475400,15536573500
2014-05-13,32120,32790,32015,32680,655600,21332559000
2014-05-12,31315,31715,31275,31580,351800,11090712500
2014-05-09,31360,31630,31265,31470,619500,19469207000
2014-05-08,31320,31900,31320,31565,609200,19251755500
2014-05-07,31600,31670,30950,30950,1033500,32327470500
2014-05-02,31755,32220,31750,32040,502100,16048032500
2014-05-01,31800,32220,31700,32100,499600,15987805500
2014-04-30,32140,32230,31685,31770,668800,21344693500
2014-04-28,32390,32595,32010,32140,935000,30065307000
2014-04-25,32575,33220,32440,32770,608000,19922858500
2014-04-24,33295,33465,32830,32875,475900,15731329500
2014-04-23,33120,33430,32815,33275,480500,15905762500
2014-04-22,33805,34095,32840,32860,557100,18600865500
2014-04-21,33825,34260,33665,33700,401400,13632539500
2014-04-18,33730,34155,33560,33710,462100,15618641500
2014-04-17,33605,33745,33120,33430,665600,22279073000
2014-04-16,32920,33950,32800,33950,883200,29638470000
2014-04-15,33205,33250,32505,32660,743700,24377326000
2014-04-14,33120,33140,32225,32795,1087900,35600588500
2014-04-11,34610,34875,33030,33820,2688800,91738484000
2014-04-10,37700,37795,36385,36710,635300,23428152500
2014-04-09,37950,38195,37250,37250,664200,25004613000
2014-04-08,38070,38770,37920,38220,663600,25432376000
2014-04-07,37965,38400,37905,37975,426000,16233818000
2014-04-04,37960,38685,37950,38665,398200,15315137000
2014-04-03,37815,38760,37700,38400,643300,24701546000
2014-04-02,37400,37935,36900,37730,556600,20911142500
2014-04-01,37255,37555,36960,36990,458900,17050596500
2014-03-31,38005,38165,37420,37435,464600,17506695500
2014-03-28,37000,38040,36975,37885,552200,20838163000
2014-03-27,35715,37265,35680,37170,847100,30931023000
2014-03-26,36315,36415,35850,35980,663600,23968986000
2014-03-25,35985,36305,35760,35925,393000,14155765000
2014-03-24,35780,36420,35320,36340,723700,26051069000
2014-03-20,36605,36650,35150,35405,536800,19136341000
2014-03-19,35510,36850,35235,36190,610400,21958520500
2014-03-18,36110,36250,35590,35590,393900,14130484000
2014-03-17,35625,35970,35425,35680,532900,19020716000
2014-03-14,35740,36075,35580,35850,2126600,76040345500
2014-03-13,37060,37245,36565,36690,491400,18132871500
2014-03-12,37160,37250,36730,36760,592800,21900118000
2014-03-11,37925,38060,37600,37870,474800,17977399500
2014-03-10,38170,38645,37665,37690,541100,20545476500
2014-03-07,38350,38580,37955,38400,713900,27351986000
2014-03-06,37070,38125,36665,37650,761000,28535131000
2014-03-05,36700,37145,36600,36975,861000,31810940500
2014-03-04,35780,36070,35400,35890,620000,22171103000
2014-03-03,34550,35675,34550,35480,792200,27836887000
2014-02-28,35605,35700,34820,35050,588100,20720089500
2014-02-27,35965,35970,35360,35550,457000,16288466500
2014-02-26,35785,36670,35710,36180,436100,15780954000
2014-02-25,36650,36845,36305,36530,569000,20844624500
2014-02-24,35300,36080,35240,35995,610100,21787144500
2014-02-21,34930,35940,34900,35755,763800,27129426000
2014-02-20,35230,35375,34505,34525,730500,25416953000
2014-02-19,35590,36125,35490,35720,471100,16842905500
2014-02-18,35290,36685,34605,36265,1022900,36708951500
2014-02-17,34520,35085,34425,34750,493600,17133204000
2014-02-14,35625,36030,34500,34600,1375500,48560116500
2014-02-13,36235,36380,35600,35715,731500,26315816000
2014-02-12,37600,37795,36455,36630,737000,27206683500
2014-02-10,36840,37360,36620,37335,554900,20589212500
2014-02-07,36480,36520,36100,36260,519500,18853730000
2014-02-06,35865,36730,35805,35830,674600,24441740000
2014-02-05,36705,36895,35520,35960,1014400,36593316000
2014-02-04,36400,36665,36000,36035,998200,36202010000
2014-02-03,37410,37580,37015,37185,714600,26638214000
2014-01-31,39205,39340,37500,38110,842000,32322208500
2014-01-30,38670,38815,37980,38765,939400,36140915500
2014-01-29,38830,39375,38700,39360,904700,35331971000
2014-01-28,37895,38130,37525,38130,691900,26202755500
2014-01-27,37150,37790,37120,37600,1047200,39218174000
2014-01-24,38135,38475,37680,38215,1293600,49294474000
2014-01-23,39025,39680,38740,38825,954600,37387720000
2014-01-22,38500,39070,38120,38840,952300,36766650500
2014-01-21,38100,39295,38100,39120,927200,36174689000
2014-01-20,38300,38400,37850,38005,634600,24134298500
2014-01-17,38245,39040,38200,38630,998100,38496626500
2014-01-16,39210,39500,38600,38820,917700,35810600000
2014-01-15,39900,39945,39215,39755,938700,37159892500
2014-01-14,39050,39800,38900,39015,1504400,59123005500
2014-01-10,40250,41600,40200,41100,2206300,89903100000
2014-01-09,40450,40550,39700,39800,943200,37779915000
2014-01-08,40850,41550,40750,41350,722800,29756515000
2014-01-07,40200,41250,40200,40500,1093600,44436075000
2014-01-06,42500,42600,40900,40900,1562000,65006385000
2013-12-30,43400,43800,42600,43400,841000,36362330000
2013-12-27,43950,44150,42650,43300,941900,40697850000
2013-12-26,44800,45350,43300,44050,1219600,53859195000
2013-12-25,42550,44450,42350,44350,1209900,52879810000
2013-12-24,42800,43300,42150,42350,1319800,56356545000
2013-12-20,40500,41900,40500,41850,988100,40892345000
2013-12-19,40150,41050,39850,40750,1714000,69480885000
2013-12-18,37950,39050,37900,39000,1005900,39013375000
2013-12-17,37850,38300,37750,37950,633700,24104290000
2013-12-16,38250,38300,37350,37400,623600,23520870000
2013-12-13,37000,38400,37000,38100,2793800,104542045000
2013-12-12,37250,37400,36700,37200,834800,30881030000
2013-12-11,37600,37900,37150,37700,860600,32321015000
2013-12-10,38450,38500,38000,38150,661900,25274220000
2013-12-09,38300,38750,38000,38700,791700,30397770000
2013-12-06,36500,37550,36500,37450,834700,30888845000
2013-12-05,38050,38350,36750,37000,1092400,40954995000
2013-12-04,38300,38800,37800,38200,1072000,41013470000
2013-12-03,39350,39450,38700,38950,1009900,39440345000
2013-12-02,38600,39050,38400,38950,592800,22978975000
2013-11-29,38650,39600,38350,38800,1152600,44887825000
2013-11-28,38000,39000,37950,38950,1176500,45350050000
2013-11-27,37250,37700,36850,37650,668100,24997255000
2013-11-26,37200,37800,37150,37700,591200,22197495000
2013-11-25,37400,37950,37100,37700,879500,33092500000
2013-11-22,37800,38000,36750,36800,1197400,44737245000
2013-11-21,36400,37350,36100,37100,1143900,42232775000
2013-11-20,36150,36400,35800,35800,643600,23259630000
2013-11-19,35550,36000,35250,35950,667000,23797445000
2013-11-18,36050,36300,35300,35700,896500,32118555000
2013-11-15,35050,35750,34600,35600,1321200,46713335000
2013-11-14,33050,34650,32950,34250,1565600,53358860000
2013-11-13,31800,32650,31800,32550,543300,17584600000
2013-11-12,30950,32250,30850,32200,823500,26180790000
2013-11-11,30900,31000,30650,30800,589700,18176820000
2013-11-08,30900,31050,30350,30600,1058200,32478830000
2013-11-07,32400,32550,31700,31750,456700,14603295000
2013-11-06,31500,32350,31400,32250,617700,19692050000
2013-11-05,32800,32850,32200,32500,436600,14192255000
2013-11-01,33050,33350,32400,32650,563900,18499295000
2013-10-31,33700,33800,32850,32850,546200,18183825000
2013-10-30,33550,34000,33400,33900,657900,22185290000
2013-10-29,32700,33100,32600,33000,467800,15358890000
2013-10-28,32850,33250,32600,33200,458000,15094010000
2013-10-25,33050,33350,32150,32150,816500,26656585000
2013-10-24,33300,33650,32600,33300,715600,23683155000
2013-10-23,34650,34700,33350,33500,689000,23367175000
2013-10-22,34000,34650,34000,34450,327200,11251820000
2013-10-21,34050,34300,33950,34200,431100,14727575000
2013-10-18,33950,34250,33700,33850,508300,17243650000
2013-10-17,34450,34600,33850,34150,645600,22116670000
2013-10-16,34000,34200,33650,33850,583900,19769610000
2013-10-15,33650,34350,33650,34200,623100,21235260000
2013-10-11,33150,33500,32700,33450,2100600,69611490000
2013-10-10,35300,35350,34250,34550,463200,16067725000
2013-10-09,34150,34850,33850,34750,512600,17739850000
2013-10-08,33950,34600,33700,34550,520300,17833740000
2013-10-07,35000,35050,34000,34050,658800,22586990000
2013-10-04,34750,35200,34300,34600,738600,25629510000
2013-10-03,34850,35450,34550,35250,1047800,36779000000
2013-10-02,37150,37250,35450,35550,1194000,43116445000
2013-10-01,37200,37650,36950,37100,574500,21405360000
2013-09-30,36800,37350,36650,36850,626000,23133170000
2013-09-27,37700,38100,37400,37750,727400,27498030000
2013-09-26,36750,37800,36400,37600,777400,28941890000
2013-09-25,36900,37200,36350,36350,613500,22496185000
2013-09-24,36550,37300,36350,37200,465100,17160095000
2013-09-20,36950,37100,36600,36750,570600,21044525000
2013-09-19,37000,37200,36500,36900,832800,30761760000
2013-09-18,35500,36500,35450,36350,766900,27730395000
2013-09-17,35650,35750,35150,35200,365700,12991420000
2013-09-13,35150,35600,35000,35500,2078900,73211245000
2013-09-12,34900,35650,34900,35300,617400,21794600000
2013-09-11,34950,35900,34750,34750,747500,26333600000
2013-09-10,34400,34800,34150,34750,607300,20949150000
2013-09-09,34350,34350,33800,34050,619100,21137560000
2013-09-06,34500,34500,32950,32950,697000,23353915000
2013-09-05,34500,34800,33900,34200,677500,23256040000
2013-09-04,34050,34100,33100,34050,851700,28682135000
2013-09-03,33000,34100,33000,34050,874800,29581855000
2013-09-02,32050,32900,31850,32750,503100,16387495000
2013-08-30,32100,32350,31700,31900,662300,21221420000
2013-08-29,31300,31800,31150,31800,601000,18937290000
2013-08-28,30150,31100,30050,30900,636500,19512970000
2013-08-27,31300,31800,31150,31300,310900,9757695000
2013-08-26,32150,32200,31600,31750,350100,11146765000
2013-08-23,32050,32450,31600,31850,773200,24739100000
2013-08-22,31000,31500,30600,31100,484200,15016250000
2013-08-21,31350,31550,30400,31300,724300,22496845000
2013-08-20,31600,32000,30950,31150,658300,20637370000
2013-08-19,32350,32450,31800,32200,352800,11337065000
2013-08-16,31500,32400,31200,32000,484200,15462755000
2013-08-15,32500,33050,31900,32100,690100,22299030000
2013-08-14,32800,33250,31950,33200,727100,23773995000
2013-08-13,32000,32650,31750,32650,548700,17687220000
2013-08-12,31200,31900,30750,31300,520000,16275615000
2013-08-09,31950,32450,31300,31650,1176800,37520645000
2013-08-08,32950,34000,31900,32100,885900,29190125000
2013-08-07,33650,34150,32900,32900,900100,30154900000
2013-08-06,34550,35150,33600,35050,632000,21720120000
2013-08-05,35300,35600,34600,34700,500200,17524410000
2013-08-02,34900,35750,34800,35600,694400,24538035000
2013-08-01,33050,34200,33000,34200,575700,19414605000
2013-07-31,33700,33700,33000,33550,767800,25634410000
2013-07-30,33800,34550,33600,34400,804600,27455955000
2013-07-29,34750,35200,34100,34100,716200,24736105000
2013-07-26,36150,36600,35450,35450,772300,27745910000
2013-07-25,36350,36950,36200,36650,501500,18340250000
2013-07-24,36450,36600,36100,36300,554700,20144195000
2013-07-23,36000,37150,35950,36650,635900,23331210000
2013-07-22,36800,36900,35750,36450,724900,26367525000
2013-07-19,37300,37700,35500,36150,1503000,54780640000
2013-07-18,35950,36900,35500,36750,827000,30066595000
2013-07-17,35050,35900,34950,35850,641800,22752910000
2013-07-16,35750,36450,34900,35300,1185400,42085050000
2013-07-12,36700,37150,36000,36450,2045100,74792760000
2013-07-11,37400,38750,37350,38700,607900,23248715000
2013-07-10,37950,38750,37250,38000,741300,28191795000
2013-07-09,37150,38500,36700,38450,775300,29268710000
2013-07-08,37900,38250,36750,36800,769100,28881000000
2013-07-05,35900,37000,35750,37000,729900,26635595000
2013-07-04,34550,35350,34400,35250,399100,13999445000
2013-07-03,36000,36250,34450,34800,919900,32384380000
2013-07-02,33900,35350,33800,35300,794700,27471675000
2013-07-01,33500,34000,32700,33900,587800,19613575000
2013-06-28,31850,33500,31300,33450,929200,30332810000
2013-06-27,31000,31650,30600,31500,630900,19696455000
2013-06-26,31300,31850,30450,30600,832900,25968990000
2013-06-25,30500,31100,29670,30500,855800,25895623000
2013-06-24,32150,32150,30100,30300,643500,19921085000
2013-06-21,29210,31950,29010,31050,1457500,44606287000
2013-06-20,29670,30450,29220,29620,1124100,33513921000
2013-06-19,30350,30700,29630,30300,797200,24051740000
2013-06-18,29310,30200,29120,29820,706000,20969089000
2013-06-17,28500,29800,27900,29740,1089400,31497771000
2013-06-14,28650,29650,28540,28940,2795100,80528356000
2013-06-13,30350,30550,28550,28550,1669200,48822234000
2013-06-12,30600,31400,30100,31250,644000,19810950000
2013-06-11,31900,32500,31050,31250,798500,25238755000
2013-06-10,32500,32550,30600,32050,959100,30352010000
2013-06-07,28990,31350,28580,31100,1776000,53695508000
2013-06-06,30350,30450,29210,29460,1642600,48937703000
2013-06-05,33950,34100,29580,29920,1979000,61878398000
2013-06-04,32950,33900,32000,33050,1121600,37128325000
2013-06-03,34600,34600,32700,32700,1052000,34905870000
2013-05-31,34600,35200,33650,34900,1148600,39635715000
2013-05-30,35750,36100,33200,33200,1562000,54314005000
2013-05-29,38450,38550,36800,37350,932000,34854790000
2013-05-28,37100,38950,36900,38100,875600,33246935000
2013-05-27,36200,37600,35600,37250,1049300,38618070000
2013-05-24,39550,40200,35200,38300,2233800,84350360000
2013-05-23,42000,44400,38100,38100,2721100,112600395000
2013-05-22,38600,41500,38550,41400,1105000,44550080000
2013-05-21,38700,38950,38250,38550,416000,16026805000
2013-05-20,38750,39200,38600,39200,537100,20950765000
2013-05-17,38250,38900,37700,38900,644600,24769750000
2013-05-16,38750,38850,37550,38250,740400,28338140000
2013-05-15,39000,39250,38250,38800,530200,20556585000
2013-05-14,38300,38400,37900,38000,347400,13249925000
2013-05-13,37850,38450,37550,38000,451900,17165145000
2013-05-10,37400,37600,36850,37300,1043500,38939705000
2013-05-09,36450,36900,36250,36250,365500,13333500000
2013-05-08,36400,36900,36100,36250,690800,25160330000
2013-05-07,36600,37050,36000,36950,688400,25214930000
2013-05-02,35950,36100,35300,35350,595800,21182970000
2013-05-01,35750,36450,35500,36000,428600,15443185000
2013-04-30,35600,35850,34900,35700,706600,25034545000
2013-04-26,34600,35750,34350,35700,1486000,52344630000
2013-04-25,34050,34450,33650,34100,628800,21466550000
2013-04-24,33750,34100,33650,34050,434400,14746405000
2013-04-23,33950,34150,33450,33500,412900,13902130000
2013-04-22,33900,34350,33550,34300,523000,17797465000
2013-04-19,33950,33950,33350,33500,378300,12706085000
2013-04-18,33500,34150,33300,33500,631500,21272870000
2013-04-17,34050,34400,33700,33950,498400,16959650000
2013-04-16,32650,34300,32550,33800,929200,31146285000
2013-04-15,33550,34200,33350,33350,661400,22313655000
2013-04-12,33850,34800,32650,34250,2437900,82687485000
2013-04-11,34200,34550,33300,34550,1049100,35624390000
2013-04-10,33500,34150,33300,33500,1013400,34200255000
2013-04-09,34900,35200,33700,33750,940900,32324190000
2013-04-08,35600,36300,34900,35050,868800,30806060000
2013-04-05,38000,38350,34900,34900,1376100,50015735000
2013-04-04,34800,35850,33600,35650,1395300,48352980000
2013-04-03,33500,35800,33350,35650,1713000,59356475000
2013-04-02,30850,31350,30300,31300,1230700,38038850000
2013-04-01,30850,31350,30500,30650,1731200,53555090000
2013-03-29,30200,30800,30000,30650,518000,15805895000
2013-03-28,29970,30250,29810,29930,1018700,30534389000
2013-03-27,30400,30450,29700,30150,484400,14540375000
2013-03-26,30150,30600,30050,30150,521300,15764260000
2013-03-25,30100,30900,29940,30700,857600,26149229000
2013-03-22,30200,30400,29300,29330,919700,27438579000
2013-03-21,30550,30800,30200,30700,423800,12946040000
2013-03-19,30050,30250,29840,30100,597600,17951942000
2013-03-18,29620,29820,29290,29290,682700,20196459000
2013-03-15,30300,30650,30100,30400,490600,14939170000
2013-03-14,29860,30350,29850,30300,778000,23407372000
2013-03-13,30100,30350,29390,29550,1083500,32180192000
2013-03-12,30900,31300,29990,30200,1014500,30784784000
2013-03-11,31450,31500,30700,30900,1092800,33921230000
2013-03-08,29000,31600,28950,31500,4937300,146045036000
2013-03-07,29440,29650,28610,28690,1306700,37885194000
2013-03-06,27570,29070,27530,28940,1698900,48473946000
2013-03-05,26370,27100,26210,26770,1100000,29340707000
2013-03-04,25800,25800,25130,25370,542400,13808592000
2013-03-01,25170,25630,25080,25380,505500,12833381000
2013-02-28,25150,25480,25050,25430,849500,21488093000
2013-02-27,25100,25240,24570,24580,588700,14625646000
2013-02-26,25000,25300,24920,24960,1063600,26667532000
2013-02-25,25660,26000,25590,26000,817100,21092770000
2013-02-22,24830,25190,24510,25170,664100,16553250000
2013-02-21,25360,25470,24870,24910,659000,16551280000
2013-02-20,25520,25550,25320,25450,506600,12896737000
2013-02-19,25200,25590,25150,25320,386300,9788500000
2013-02-18,25210,25540,25050,25390,736600,18679118000
2013-02-15,24780,25290,24730,24860,785200,19653974000
2013-02-14,24690,25050,24570,24910,618800,15404206000
2013-02-13,24900,24970,24650,24680,408100,10117464000
2013-02-12,24760,24980,24500,24860,644000,15978773000
2013-02-08,24210,24750,24010,24070,1488000,36013329000
2013-02-07,24950,25040,24600,24710,666400,16503531000
2013-02-06,24790,25310,24730,25200,922900,23119093000
2013-02-05,24310,24470,24110,24230,698500,16966026000
2013-02-04,25170,25260,24910,25020,559200,14039475000
2013-02-01,24360,24940,24230,24850,700300,17275011000
2013-01-31,23570,24080,23490,24080,580300,13841541000
2013-01-30,23050,23840,22950,23840,735100,17258508000
2013-01-29,22690,23130,22650,22850,480700,11022469000
2013-01-28,23380,23450,22900,22940,380700,8790590000
2013-01-25,23050,23210,22740,23210,472800,10876476000
2013-01-24,22470,22670,22270,22550,477300,10741492000
2013-01-23,22650,23070,22330,22330,894000,20299838000
2013-01-22,22780,23300,22730,22900,1021700,23492451000
2013-01-21,23490,23500,22590,22590,686200,15682371000
2013-01-18,23240,23480,22910,23430,892000,20719546000
2013-01-17,22700,23190,22170,22740,1001000,22537078000
2013-01-16,23410,23420,22710,22720,1010500,23249972000
2013-01-15,23860,24090,23770,23820,771200,18431794000
2013-01-11,22790,23650,22790,23640,1857900,43063432000
2013-01-10,22800,22940,22510,22560,588100,13329332000
2013-01-09,22610,22910,22600,22820,633900,14450570000
2013-01-08,22690,22950,22580,22910,616800,14048173000
2013-01-07,22350,22890,22150,22810,980700,22159586000
2013-01-04,22500,22530,22030,22200,587300,13059158000
2012-12-28,21480,21970,21450,21840,854200,18569214000
2012-12-27,21300,21560,21220,21270,749600,16004759000
2012-12-26,20890,21170,20640,21170,644000,13446134000
2012-12-25,20350,20770,20290,20770,657300,13530926000
2012-12-21,20590,20710,20050,20090,958000,19388002000
2012-12-20,20800,20880,20310,20370,1030200,21190530000
2012-12-19,21040,21330,20820,21230,834000,17582323000
2012-12-18,20610,20840,20540,20830,562500,11662797000
2012-12-17,20320,20910,20220,20500,1043300,21498194000
2012-12-14,20060,20120,19820,19920,2743500,54972737000
2012-12-13,19980,20260,19890,20200,866600,17428830000
2012-12-12,19800,19860,19610,19790,520800,10279773000
2012-12-11,19360,19700,19340,19640,584700,11446664000
2012-12-10,19290,19460,19140,19420,460600,8918597000
2012-12-07,19240,19360,19120,19130,393700,7569719000
2012-12-06,19200,19420,19050,19250,726600,13997039000
2012-12-05,18690,19280,18690,19250,955500,18173690000
2012-12-04,18950,18990,18680,18690,513700,9650888000
2012-12-03,18800,19090,18730,19010,574900,10902583000
2012-11-30,18600,18800,18500,18720,671900,12553104000
2012-11-29,18490,18520,18250,18490,637900,11740542000
2012-11-28,18460,18640,18400,18430,605600,11204448000
2012-11-27,18030,18500,18030,18380,573500,10524389000
2012-11-26,18000,18220,17930,18030,580900,10488744000
2012-11-22,17790,17860,17640,17860,397800,7062976000
2012-11-21,17600,17670,17470,17620,419000,7375330000
2012-11-20,17400,17560,17220,17480,337900,5896154000
2012-11-19,17400,17490,17200,17420,383900,6668842000
2012-11-16,17100,17310,16990,17170,582200,9995256000
2012-11-15,16800,16920,16620,16910,485800,8174107000
2012-11-14,16850,16930,16680,16690,246600,4136536000
2012-11-13,16980,17170,16720,16760,441700,7476121000
2012-11-12,16800,16950,16700,16830,298200,5013973000
2012-11-09,17050,17170,16870,16870,595300,10124562000
2012-11-08,17220,17340,17040,17140,316400,5422694000
2012-11-07,17480,17530,17180,17380,367600,6388986000
2012-11-06,17420,17430,17220,17340,315700,5467066000
2012-11-05,17350,17410,17230,17310,434600,7536166000
2012-11-02,17650,17650,17420,17420,379500,6642512000
2012-11-01,17700,17710,17350,17440,580300,10154926000
2012-10-31,17920,18030,17780,17780,472800,8465609000
2012-10-30,17890,18080,17650,17690,526900,9430572000
2012-10-29,17950,18000,17760,17830,336000,6004468000
2012-10-26,17940,18020,17730,17770,541000,9666309000
2012-10-25,17420,17870,17410,17850,578200,10223173000
2012-10-24,17030,17590,16970,17400,599300,10397593000
2012-10-23,17150,17340,17150,17300,538900,9302111000
2012-10-22,16880,17120,16650,17080,421700,7163695000
2012-10-19,17010,17010,16830,16910,452600,7653541000
2012-10-18,16650,17070,16510,17010,721100,12161236000
